"<ID|readonly|noverify>";"<English>";"<French>";"<Italian>";"<German>";"<Spanish>";"<Russian>";"<Polish>";"<Czech>";"<Turkish>";"<Chinese>";"<Japanese>";"<Portuguese>";"<Ukrainian>";"<Serbian>";"<Hungarian>";"<Korean>";"<Belarusian>";"<Romanian>";"<TChinese>";"<HChinese>";"<Comments>";"<max_chars>"
"wake_mis2_dlg1_ph01";" Base, can you hear me? Do you copy?";" A la base, vous m’entendez ? Vous me recevez ?";" Base, mi sentite? Mi ricevete?";" Basis, können Sie mich hören? Haben Sie verstanden?";" Base, ¿me oyen? ¿Me reciben?";"Приём! Как слышно меня? Приём!";"Baza, słyszycie mnie? Odbiór.";"Základno, slyšíte mě? Slyšíte mě?";" Kule, beni duyabiliyor musun? Duyabiliyor musun?";"基\t地，\t能\t听\t到\t吗？\t是\t否\t收\t到？";"ベース、\t聞こえるか？ 応答せよ";" Base, está me ouvindo? Estás a ouvir?";"Прийом! Як чутно мене? Прийом!";" Bazo, da li me čujete? Da li razumete?";"Bázis, hallasz engem? Veszed az adást?";" 기지 응답바람, 내 말이 들리나?";"База, чуеце мяне? Прыём!";" Baza, mă auziți? Recepționați?";"基\t地，\t能\t聽\t到\t嗎？\t是\t否\t收\t到？";"基\t地，\t能\t听\t到\t吗？\t是\t否\t收\t到？";;
"wake_mis2_dlg1_ph02";" Yes I hear you. Sound off.";" Oui je vous entends. Parlez.";" Si, la riceviamo. Parli pure..";" Ja, ich höre Sie. Lassen Sie hören.";" Sí, lo escucho. Hable.";"Слышу вас отлично. Докладывайте.";"Tak, słyszę cię. Zgłaszajcie się.";"Ano, slyším vás. Mluvte.";" Evet, duyuyorum. Ses yok.";"收\t到，\t请\t讲。";"ああ\t聞こえる　\tどうぞ";" Sim, te oiço. Som off.";"Чую вас чудово. Доповідайте.";" Da čujemo te. Gasimo zvuk.";"Igen, veszem. Vége.";" 크게 잘 들린다.";"Чуем вас добра. Дакладвайце.";" Da, te-am auzit. Vorbește.";"收\t到，\t請\t講。";"收\t到，\t请\t讲。";;
"wake_mis2_dlg1_ph03";" No enemy aircraft detected. I repeat, we didn't detect any enemy aircraft.";" Pas d’avion ennemi repéré. Je répète, nous n’avons repéré aucun avion ennemi.";" Nessun aereo nemico rilevato. Ripeto, non abbiamo rilevato nessun aereo nemico.";" Keine feindlichen Flugzeuge entdeckt. Ich wiederhole, wir haben keine feindlichen Flugzeuge entdeckt.";" No hemos detectado aviones enemigos. Repito, no hemos detectado aviones enemigos.";"Вражеские самолёты не обнаружены. Повторяю: мы не обнаружили ни одного вражеского самолёта.";"Nie wykryliśmy samolotów wroga. Powtarzam, nie wykryliśmy obecności samolotów wroga.";"Nezjištěna žádná nepřátelská letadla. Opakuji, nezjistili jsme žádná nepřátelská letadla";" Düşman uçağı tespit edilmedi. Tekrar ediyorum, hiç düşman uçağı tespit etmedik.";"未\t侦\t察\t到\t敌\t机。\t重\t复，\t我\t们\t未\t发\t现\t敌\t机。";"敵機は\t確認出来ず　\t繰り\t返す、\t敵機の\t姿は\t確認出来ず";" Nenhum avião inimigo detectado. Repito, não detetámos qualquer aeronave inimiga.";"Ворожі літаки не виявлені. Повторюю: ми не виявили жодного ворожого літака.";" Nema primećenih neprijateljskih aviona. Ponavljam, nismo primetili neprijateljske avione.";"Nem észleltünk ellenséges repülőgépet. Ismétlem, nem észleltünk egy ellenséges repülőgépet sem.";" 적기 없음. 반복한다, 적의 어떠한 항공기도 포착되지 않았다.";"Варожыя самалёты не выяўлены. Паўтараю: варожыя самалёты не выяўлены.";" Nu au fost detectate avioane inamice. Repet, nu am detectat nici un avion inamic.";"未\t偵\t查\t到\t敵\t機。\t重\t複，\t我\t們\t未\t發\t現\t敵\t機。";"未\t侦\t查\t到\t敌\t机。\t重\t复，\t我\t们\t未\t发\t现\t敌\t机。";;
"wake_mis2_dlg1_ph04";" Roger that.";" Bien reçu.";" Ricevuto.";" Roger!";" Recibido.";"Вас понял.";"Przyjąłem.";"Rozumím.";" Anlaşıldı.";"收\t到。";"了解";" Entendido.";"Вас зрозумів.";" Primljeno.";"Vettem.";" 알겠다.";"Зразумеў!";" Recepționat.";"收\t到。";"收\t到。";;
"wake_mis2_dlg1_ph05";" Looks like the Japanese are retreating.";" On dirait que les Japonais se retirent.";" Sembra che i Giapponesi si stiano ritirando.";" Sieht aus, als würden die Japaner sich zurückziehen.";" Parece que los japoneses se están retirando.";"Похоже, японцы отступают.";"Wygląda na to, że Japończycy się wycofują.";"Vypadá to, že se Japonci stahují.";" Görünüşe göre Japonlar geri çekiliyor.";"看\t来\t日\t军\t正\t在\t撤\t退。";"日本軍は\t退却してるようだ";" Parece que os japoneses estão recuando.";"Схоже, японці відступають. ";" Izgleda da se Japanci povlace.";"Úgy látszik, a japánok visszavonulnak.";"일본군이 퇴각중인 것 같다.";"Відаць, японцы адступаюць. ";" Se pare că japonezii se retrag.";"看\t來\t日\t軍\t正\t在\t撤\t退。";"看\t来 R 军\t正\t在\t撤\t退。";;
"wake_mis2_dlg1_ph06";" Major, attack cargo ships. I repeat, attack cargo ships in sector M-9.";" Commandant, Attaquez les cargos. Je répète, attaquez les cargos dans le secteur M-9";" Comandante, attaccate le navi da carico. Ripeto, attaccare le navi da carico nel settore M-9.";" Major, Angriff auf Frachtschiffe. Ich wiederhole, greifen Sie die Frachtschiffe in Sektor M-9 an.";" Comandante, ataque a los buques de carga. Repito, ataque a los buques de carga en el sector M-9.";"Майор, атакуйте грузовые корабли. Повторяю приказ: атакуйте грузовые корабли.";"Majorze, zaatakujcie transportowce. Powtarzam, zaatakujcie transportowce w sektorze M-9.";"Majore, zaútočte na nákladní lodě. Opakuji, zaútočte na nákladní lodě v sektoru M-9.";" Binbaşı, kargo gemilerine saldırın. Tekrar ediyorum, sektör M-9'daki kargo gemilerine saldırın.";"少\t校，\t攻\t击\t货\t船。\t重\t复\t一\t遍，\t攻\t击\t位\t于 M-9 区\t域\t内\t的\t货\t船。";"輸送艦を\t攻撃せよ　\t繰り\t返す、\tＭ９地区の\t輸送艦を\t攻撃せよ";" Major, atacar navios de carga. Repito, atacar os navios reabastecedores no setor M-9.";"Майор, атакуйте вантажні кораблі. Повторюю наказ: атакуйте вантажні кораблі.";" Majore, napadnite teretne brodove. Ponavljam, napadnite teretne brodove u sektoru M-9.";"Őrnagy, támadja meg a teherszállító hajókat! Ismétlem, támadja meg a teherszállító hajókat az M9-es szektorban!";" 소령, 수송선을 공격하라. 반복한다, M-9 지역에 있는 수송선을 공격하라.";"Маёр, атакуйце грузавыя караблі. Паўтараю: атакуйце грузавыя караблі.";" Maiorule, atacă cargourile. Repet, atacă cargourile din sectorul M-9.";"少\t校，\t攻\t擊\t貨\t船。\t重\t複\t一\t遍，\t攻\t擊\t位\t於 M-9 區\t域\t內\t的\t貨\t船。";"少\t校，\t攻\t击\t货\t船。\t重\t复\t一\t遍，\t攻\t击\t位\t于 M-9 区\t域\t内\t的\t货\t船。";;
"wake_mis2_dlg1_ph07";" Roger that.";" Bien reçu.";" Ricevuto.";" Verstanden!";" Recibido.";"Вас понял.";"Tak jest.";"Rozumím.";" Anlaşıldı.";"收\t到。";"了解";" Entendido.";"Вас зрозумів.";" Primljeno.";"Vettem.";" 알겠다.";"Зразумеў!";" Recepționat.";"收\t到。";"收\t到。";;
"wake_mis2_dlg1_ph08";" Let's go down and join the party!";" Descendons nous joindre à la fête !";" Scendiamo a divertirci!";" Lasst uns runtergehen und mit der Party beginnen!";" ¡Bajemos y sumémonos a la fiesta!";"Давайте спустимся и присоединимся к веселью!";"Lećmy dołączyć do zabawy!";"Tak vzhůru na večírek!";"Alçalıp partiye katılalım!";"下\t去\t享\t受\t大\t餐\t吧！";"パーティーに\t参加するか";" Vamos descer e se juntar à festa!";"Давайте спустимося і приєднаємося до веселощів!";" Spustimo se i pridružimo se žurci!";"Ereszkedjünk le és csatlakozzunk a buliba!";" 어서 내려가서 파티에 합류하자고!";"Прапаную знізіцца і далучыцца да вечарынкі!";" Să mergem jos și să ne alăturăm petrecerii!";"下\t去\t享\t受\t大\t餐\t吧！";"下\t去\t享\t受\t大\t餐\t吧！";;
"wake_mis2_dlg2_ph01";" Great job!";" Bon boulot !";" Ottimo lavoro!";" Gut gemacht!";" ¡Excelente trabajo!";"Отличная работа!";"Świetna robota!";"Skvělá práce!";" Harika!";"干\t得\t好！";"でかした！";" Belo trabalho!";"Прекрасна робота!";" Odličan posao!";"Szép munka!";" 잘 했다!";"Добрая работа!";" Bună treabă!";"幹\t得\t好！";"干\t得\t好！";;
"wake_mis2_dlg2_ph02";" Reload at the airfield and attack the destroyer. It's been damaged, but it's too far for the battery fire to finish it.";" Réarmez-vous à l’aérodrome et attaquez le croiseur. Il a été touché, mais il est trop loin pour qu'on puisse l'achever par tirs de salve.";" Ricarichi in pista e attacchi il cacciatorpediniere. È stato danneggiato, ma è troppo lontano per raggiungerlo con tutta la batteria e finirlo.";" Laden Sie auf dem Flugplatz nach und greifen Sie den Zerstörer. Er ist beschädigt, befindet sich aber außerhalb unserer Reichweite.";" Recargue en el aeródromo y ataque al destructor. Ha sido dañado, pero se encuentra muy lejos como para alcanzarlo con la batería antiaérea y acabar con él. ";"Пополните боекомплект на аэродроме и атакуйте эсминец. Он повреждён, но огонь батарей уже не достаёт до него.";"Dozbroić się na lotnisku i zaatakować niszczyciel. Został uszkodzony, ale jest za daleko, by wykończyła go bateria.";"Přezbrojte se na letišti a zaútočte na torpédoborec. Byl poškozen, ale dokázal se vzdálit mimo dostřel baterií.";" Hava alanında ikmal yap ve destroyeri yok et. Hasar gördü; fakat batarya ateşi ile işini bitirmek için menzil dışında.";"在\t机\t场\t补\t充\t好\t弹\t药\t后，\t去\t攻\t击\t那\t条\t受\t损\t的\t驱\t逐\t舰。\t我\t方\t的\t岸\t基\t火\t炮\t无\t法\t覆\t盖\t那\t么\t远\t的\t目\t标。";"飛行場で\t補給し、\tＡ７地区の\t駆逐艦を\t攻撃せよ　\t相手は\t手負いだが、\t砲撃の\t射程外で\t止めを\t刺せない";" Recarrega no aeródromo e ataca o contratorpedeiro. Foi danificado, mas está muito longe para o fogo da bateria acabar com ele.";"Поповніть боєкомплект на аеродромі і атакуйте есмінець. Він пошкоджений, але вогонь батарей вже не дістає до нього.";" Dopunite se na aerodromu i napadnite razarač. Oštećen je, ali je predaleko za artiljerijsku vatru da bi ga dokrajčila.";"Tölts újra a repülőtéren, és támadd meg az ellenséges rombolót. Már megrongálódott, de túl messze van a tüzérségi ágyútűztől.";" 비행장에서 재무장하고 구축함을 공격하라. 어느정도 피해를 입혔지만 끝내 버리기엔 포대 사정권에서 너무 멀리 벗어났어.";"Пераўзбройцеся на аэрадроме і атакуйце эсмінец. Ён пашкоджаны, але батарэі ўжо да яго не дабіваюць.";" Reîncărcați-vă la aerodrom și atacați distrugătorul. A fost deteriorat, dar este prea departe ca focul bateriei să-l termine.";"在\t機\t場\t補\t充\t好\t彈\t藥\t後，\t去\t攻\t擊\t那\t條\t受\t損\t的\t驅\t逐\t艦。\t我\t方\t的\t岸\t基\t火\t炮\t無\t法\t覆\t蓋\t那\t麼\t遠\t的\t目\t標。";"在\t机\t场\t补\t充\t好\t弹\t药\t后，\t去\t攻\t击\t那\t条\t受\t损\t的\t驱\t逐\t舰。\t我\t方\t的\t岸\t基\t火\t炮\t无\t法\t覆\t盖\t那\t么\t远\t的\t目\t标。";;
"wake_mis2_dlg2_ph03";" Don't let it escape!";" Ne le laissez pas s’échapper !";" Non se lo lasci sfuggire!";" Lassen Sie ihn nicht entkommen!";" ¡No lo deje escapar!";"Не дайте ему уйти!";"Nie dajcie mu uciec!";"Nenechte ho uniknout!";" Kaçmasına izin vemeyelim!";"别\t让\t它\t跑\t了！";"逃がすんじゃないぞ";" Não o deixe escapar!";"Не дайте йому піти!";" Ne dajte im da pobegnu!";"Ne hagyd elmenekülni!";" 빠져나가게 하지마!";"Не дайце яму ўцячы!";" Nu-l lăsați să scape!";"別\t讓\t它\t跑\t了！";"别\t让\t它\t跑\t了！";;
"wake_mis2_dlg2_ph04";" Roger that, sir.";" Bien reçu, chef.";" Ricevuto, signore.";" Roger, Sir!";" Recibido, señor.";"Вас понял, сэр.";"Tak jest.";"Rozumím, pane.";"Anlaşıldı komutanım!";"收\t到，\t长\t官。";"了解しました";" Entendido, Senhor.";"Вас зрозумів, сер.";" Primljeno, gospodine.";"Vettem, uram!";" 알겠습니다.";"Зразумеў, сэр.";" Am înțeles, domnule.";"收\t到，\t長\t官。";"收\t到，\t长\t官。";;
"wake_mis2_dlg3_ph01";" Looks like that's it. You gave them one hell of a beating!";" On dirait que ça suffit. Vous leur avez mis une bonne raclée !";" Questo è tutto. Gliele ha proprio date di santa ragione!";" Sieht so aus, als wär's das gewesen. Sie haben ihm ganz schön eine verpasst!";" Parece que eso es todo. ¡Les ha dado una paliza increíble!";"Похоже, это всё. Здорово вы им всыпали!";"To chyba wszystko. Spuściliście im niezły łomot!";"Vypadá to, že je po všem. Dal jsi jim co proto!";"İşte bu, görünüşe göre onları cehennemin dibine gönderdik!";"看\t样\t子\t差\t不\t多\t了。\t你\t狠\t狠\t地\t教\t训\t了\t他\t们\t一\t顿！";"やったな　\t連中に\t大打撃を\t与えたぞ";" Parece que está tudo. Deste-lhes uma grande surra!";"Схоже, це усе. Здорово ви їм всипали!";" Izgleda da je to to. Dobili su prokleto dobre batine!";"Úgy látszik, vége. Pokoli vereséget szenvedtek!";" 이제 된 것 같군. 너 쟤네들 엄청 두들겨 팼구나!";"Здаецца, усё на гэтым. Някепска мы ім бакі памялі!";" Se pare că asta este. Le-ați dat o bătaie zdravănă!";"看\t樣\t子\t差\t不\t多\t了。\t你\t狠\t狠\t地\t教\t訓\t了\t他\t們\t一\t頓！";"看\t样\t子\t差\t不\t多\t了。\t你\t狠\t狠\t地\t教\t训\t了\t他\t们\t一\t顿！";;
"wake_mis2_dlg3_ph02";" Return to base.";" Retournez à la base";" Torni alla base.";" Kehren Sie zum Stützpunkt zurück.";" Regrese a la base.";"Возвращайтесь.";"Wracamy do bazy.";"Vraťte se na základnu.";" Üsse dönün.";"返\t回\t基\t地。";"帰投せよ";" Retorne para a base.";"Повертайтеся.";" Vratite se u bazu.";"Térj vissza a bázisra.";" 기지로 귀환하겠다.";"Вяртайцеся.";" Întoarceți-vă la bază.";"返\t回\t基\t地。";"返\t回\t基\t地。";;
"wake_mis2_dlg3_ph03";" Yes, sir!";" Oui, chef !";" Sissignore!";" Ja, Sir!";" ¡Sí, señor!";"Так точно!";"Tak jest!";"Ano, pane!";" Emredersiniz komutanım!";"遵\t命，\t长\t官！";"了解！";" Sim, senhor!";"Так точно!";" Da, gospodine!";"Igen, uram!";" 알겠습니다!";"Так!";" Da, domnule!";"遵\t命，\t長\t官！";"遵\t命，\t长\t官！";;
"wake_mis2_dlg3_ph04";" The Japanese won't forget this day!";" Les Japonais se souviendront de ce jour !";" I Giapponesi non si dimenticheranno mai di questo giorno!";" Die Japaner werden diesen Tag nicht vergessen!";" ¡Los japoneses nunca olvidarán este día!";"Думаю, японцы ещё долго будут помнить этот день!";"Japończycy zapamiętają ten dzień!";"Japonci na dnešek nezapomenou!";" Japonlar bugünü unutmayacak!";"日\t本\t人\t不\t会\t忘\t记\t这\t一\t天\t的！";"これで\t相当堪えただろうよ";" Os japoneses não vão esquecer este dia!";"Думаю, японці ще довго пам'ятатимуть цей день!";" Japanci neće zaboraviti ovaj dan!";"Ezt a napot sohasem fogják elfelejteni a japánok!";" 일본놈들 오늘을 못 잊을 거야!";"Японцы мусяць яшчэ доўга помніць гэты дзень!";" Japonezii nu vor uita această zi!";"日\t本\t人\t不\t會\t忘\t記\t這\t一\t天\t的！";" R 国\t人\t不\t会\t忘\t记\t这\t一\t天\t的！";;
"wake_mis2_dlg3_ph05";" Wake won't be an easy prey for them!";" On ne va pas se laisser prendre facilement !";" Wake non sarà una preda facile per loro!";" Wake wird keine leichte Beute für sie sein!";" ¡Wake no será presa fácil para ellos!";"Да, Уэйк так просто им не достанется.";"Wake nie będzie dla nich łatwym celem!";"Wake se pro ně snadnou kořistí nestane!";" Wake onlar için kolay bir av olmayacak!";"想\t拿\t下\t威\t克\t岛？\t没\t那\t么\t容\t易！";"ウェーク\t島のしぶとさを\t見せてやる";" Wake não será uma presa fácil para eles!";"Так, Вейк так просто їм не дістанеться.";" Vejk neće biti lak plen za njih!";"A Wake-sziget nem lesz könnyű préda nekik!";" 웨이크 섬은 놈들의 쉬운 먹잇감이 되지 않을 것이다!";"Так, Уэйк мы ім так лёгка не дастанецца.";" Wake nu va fi o pradă ușoară pentru ei!";"想\t拿\t下\t威\t克\t島？\t沒\t那\t麼\t容\t易！";"想\t拿\t下\t威\t克\t岛？\t没\t那\t么\t容\t易！";;
