"<ID|readonly|noverify>";"<English>";"<French>";"<Italian>";"<German>";"<Spanish>";"<Russian>";"<Polish>";"<Czech>";"<Turkish>";"<Chinese>";"<Japanese>";"<Portuguese>";"<Ukrainian>";"<Serbian>";"<Hungarian>";"<Korean>";"<Belarusian>";"<Romanian>";"<TChinese>";"<HChinese>";"<Comments>";"<max_chars>"
"wake_mis2_dlg3_ph06";" I can't see Elrod's plane. Where is he?";" Je ne vois pas l'avion d'Elrod. Où est-il ?";" Non riesco a vedere l'aereo di Elrod. Dove si trova?";" Ich kann Elrods Flugzeug nicht sehen. Wo ist er?";" No veo el avión de Elrod. ¿Dónde se encuentra?";"Я не вижу самолёт Элрода. Где он?";"Nie widzę samolotu Elroda. Gdzie on jest?";"Nevidím Elrodovo letadlo. Kde je?";" Elrod'un uçağını göremiyorum. Nerede bu?";"埃\t尔\t罗\t德\t的\t飞\t机\t不\t见\t了。\t他\t在\t哪\t儿？";"エルロッド\t機が\t見えない　\t大尉はどこだ？";" Não consigo ver o avião do Elrod. Onde está ele?";"Я не бачу літак Елрода. Де він?";" Ne mogu da vidim Elrodov avion. Gde je on?";"Nem látom Elrod gépét. Merre van?";" 엘로드의 비행기가 안 보여. 어디 있어?";"Я не бачу самалёт Элрада. Дзе ён?";" Nu văd avionul lui Elrod. Unde este el?";"埃\t爾\t羅\t德\t的\t飛\t機\t不\t見\t了。\t他\t在\t哪\t裡？";"埃\t尔\t罗\t德\t的\t飞\t机\t不\t见\t了。\t他\t在\t哪\t儿？";;
"wake_mis2_dlg3_ph07";" I saw him landing on the shore. Looks like he had been shot down.";" Je l’ai vu atterrir sur la côte. On dirait qu’il a été abattu.";" L'ho visto atterrare sulla costa. Sembra che sia stato abbattuto.";" Ich hab gesehen, wie er am Strand gelandet ist. Scheinbar ist er abgeschossen worden.";" Lo vi aterrizar en la costa. Parecía que lo habían tocado.";"Я видел, как он приземлился на берегу. Кажется, его подбили.";"Widziałem, jak ląduje na brzegu. Chyba go zestrzelili.";"Viděl jsem ho přistávat na břehu. Asi ho sestřelili.";" Onu sahile inerken gördüm. Görünüşe göre vurulmuş.";"我\t看\t到\t他\t在\t海\t岸\t上\t着\t陆\t了\t—\t—\t多\t半\t是\t被\t击\t落\t了。";"海岸にいたぞ　\t被弾したようだ";" Eu vi-o desembarcando na costa. Parece que ele tinha sido abatido.";"Я бачив, як він приземлився на березі. Здається, його підбили.";" Video sam da je sleteo na obalu. Izgleda da je oboren.";"Láttam leszállni a tengerparton. Úgy látszik, lelőtték.";" 엘로드가 해안에 착륙하는 걸 봤어. 격추된 것 같았어.";"Я бачыў, як ён сеў на беразе. Здаецца, яго падбілі.";" L-am văzut aterizând pe țărm. Se pare că a fost doborât.";"我\t看\t到\t他\t在\t海\t岸\t上\t著\t陸\t了\t—\t—\t多\t半\t是\t被\t擊\t落\t了。";"我\t看\t到\t他\t在\t海\t岸\t上\t着\t陆\t了\t—\t—\t多\t半\t是\t被\t击\t落\t了。";;
"wake_mis2_dlg3_ph08";" We've got fewer and fewer planes.";" On a de moins en moins d’avions.";" I nostri aerei diminuiscono a vista d'occhio.";" Uns bleiben immer weniger Flugzeuge.";" Cada vez contamos con menos aviones.";"У нас всё меньше самолётов...";"Mamy coraz mniej samolotów.";"Máme čím dál méně letadel.";"Git gide sayımız azalıyor.";"我\t方\t的\t飞\t机\t越\t来\t越\t少\t了。";"機数がどんどん\t減ってる";" Temos menos e menos aviões.";"У нас усе менше літаків...";" Imamo sve manje i manje aviona.";"Egyre kevesebb és kevesebb gépünk van.";" 아군기가 점점 줄어드는군.";"У нас усё меней самалётаў...";" Avem tot mai puține avioane.";"我\t方\t的\t飛\t機\t越\t來\t越\t少\t了。";"我\t方\t的\t飞\t机\t越\t来\t越\t少\t了。";;
"wake_mis3_dlg1_ph01";" Attention!";" Attention !";" Attenzione!";" Achtung!";" ¡Atención!";"Внимание!";"Uwaga!";"Pozor!";" Dikkat!";"注\t意！";"みんな\t聞け";" Atenção!";"Увага!";" Pažnja!";"Figyelem!";" 주목!";"Увага!";" Atenție!";"注\t意！";"注\t意！";;
"wake_mis3_dlg1_ph02";" Stick to the plan.";" Tenez-vous-en au plan.";" Si attenga al piano.";" Halten Sie sich an den Plan.";" Sigan el plan.";"Действуем согласно плану.";"Trzymać się planu.";"Držte se plánu.";" Plana bağlı kalın.";"按\t原\t计\t划\t行\t事。";"計画通りだ";" Siga o plano.";"Діємо згідно з планом.";" Držite se plana.";"Maradj a tervnél!";" 계획에 집중해.";"Трымаемся плану.";" Rămâneți la plan.";"按\t原\t計\t劃\t行\t事。";"按\t原\t计\t划\t行\t事。";;
"wake_mis3_dlg1_ph03";" Captain Elrod and I meet the first group.";" Le Capitaine Elrod et moi avons rejoint le premier groupe,";" Io e il capitano Elrod incontreremo il primo gruppo.";" Captain Elrod und ich stoßen auf die erste Gruppe,";" El Capitán Elrod y yo nos encontraremos con el primer grupo.";"Мы с капитаном Элродом встречаем первую группу.";" Kapitan Elrod i ja spotykamy się z pierwszą grupą.";"Kapitán Elrod a já se setkáme s první skupinou.";" Yüşbaşı Elrod ve ben ilk grup ile buluşuyoruz.";"我\t和\t埃\t尔\t罗\t德\t上\t尉\t去\t拦\t截\t第\t一\t组\t编\t队。";"エルロッド\t大尉と\t私が\t最初の\tグループ";" O capitão Elrod e eu conhecemos o primeiro grupo.";"Ми з капітаном Елродом зустрічаємо першу групу.";" Kapetan Elrod i ja srećemo prvu grupu,";"Elrod kapitány és én megbeszélést tartunk az első csoporttal,";" 엘로드 대위와 나는 첫 번째 그룹으로 만나고,";"Мы з капітанам Элрадам сустракаем першую групу.";" Căpitanul Elrod și cu mine ne întâlnim cu primul grup.";"我\t和\t埃\t爾\t羅\t德\t上\t尉\t去\t攔\t截\t第\t一\t組\t編\t隊。";"我\t和\t埃\t尔\t罗\t德\t上\t尉\t去\t拦\t截\t第\t一\t组\t编\t队，";;
"wake_mis3_dlg1_ph04";" Lieutenant Davidson meets the second group.";" Lieutenant Davidson le second.";" il tenente Davidson incontrerà il secondo.";" Lieutenant Davidson stößt auf die zweite Gruppe.";" El Teniente Davidson se encontrará con el segundo grupo.";"Лейтенант Дэвидсон – вторую.";"Porucznik Davidson spotyka się z drugą grupą.";"Poručík Davidson se setká s druhou skupinou.";" Teğmen Davidson ikinci grubu karşılıyor.";"戴\t维\t森\t中\t尉\t去\t对\t付\t第\t二\t组。";"デビッドソン\t少尉は\t二つ\t目の\tグループへ";" Tenente Davidson encontrou-se com o segundo grupo.";"Лейтенант Девідсон - другу.";" Poručnik Dejvidson sreće drugu grupu.";"Davidson hadnagy pedig a második csoporttal.";" 데이비슨 중위는 두 번째 그룹으로 만났다.";"Лейтэнант Дэйвідсан — другую.";" Locotenentul Davidson se întâlnește cu al doilea grup.";"大\t衛\t森\t中\t尉\t去\t對\t付\t第\t二\t組。";"戴\t维\t森\t中\t尉\t去\t对\t付\t第\t二\t组。";;
"wake_mis3_dlg1_ph05";" Any questions?";" Des questions ?";" Domande?";" Irgendwelche Fragen?";" ¿Alguna pregunta?";"Вопросы?";"Pytania?";"Nějaké otázky?";" Sorusu olan?";"有\t问\t题\t吗？";"質問はあるか？";" Alguma pergunta?";"Питання?";" Ima li pitanja?";"Van kérdés?";" 질문 있나?";"Пытанні ёсць?";" Alte întrebări?";"有\t問\t題\t嗎？";"有\t问\t题\t吗？";;
"wake_mis3_dlg1_ph06";" No, sir.";" Non, chef !";" Nossignore.";" Nein, Sir.";" No, señor.";"Нет, сэр.";"Nie, sir.";"Ne, pane.";" Yok komutanım.";"没\t有\t了，\t长\t官。";"いいえ";" Não, senhor.";"Ні, сер.";" Ne, gospodine.";"Nincs, uram.";" 없습니다.";"Няма, сэр.";" Nu, domnule.";"沒\t有\t了，\t長\t官。";"没\t有\t了，\t长\t官。";;
"wake_mis3_dlg1_ph07";" Then off we go.";" Alors, c’est parti.";" Allora muoviamoci.";" Dann kann es losgehen.";" Entonces allí vamos.";"Тогда начинаем.";"No to ruszamy.";"Tak tedy vyrazíme.";"O zaman gidiyoruz.";"好\t的，\t立\t刻\t行\t动。";"では\t行こう";" Então vamos lá.";"Тоді починаємо.";" Krenimo onda.";"Akkor hát indulás.";" 그럼 됐고, 가자.";"Тады пачынаем.";" Atunci să plecăm.";"好\t的，\t立\t刻\t行\t動。";"好\t的，\t立\t刻\t行\t动。";;
"wake_mis3_dlg1_ph08";" Good luck, guys.";" Bon courage les gars.";" Buona fortuna, ragazzi!";" Viel Glück, Männer.";" Buena suerte, chicos.";"Удачи, парни.";"Powodzenia, chłopcy.";"Hodně štěstí, chlapi.";"İyi şanslar beyler.";"兄\t弟\t们，\t祝\t你\t们\t好\t运。";"健闘を\t祈る";" Boa sorte pessoal.";"Удачі, хлопці.";" Srećno momci.";"Sok szerencsét, fiúk.";" 건투를 빈다.";"Поспехаў, хлопцы.";" Noroc băieți.";"兄\t弟\t們，\t祝\t你\t們\t好\t運。";"兄\t弟\t们，\t祝\t你\t们\t好\t运。";;
"wake_mis3_dlg2_ph01";" We're running low on fuel.";" On va bientôt manquer de carburant.";" Stiamo per finire il combustibile.";" Uns geht der Sprit aus.";" Nos estamos quedando sin combustible.";"Топливо на исходе.";"Kończy nam się paliwo. Pora zawracać.";"Dochází nám palivo.";" Yakıtımız azalıyor.";"我\t们\t的\t燃\t油\t快\t耗\t尽\t了。";"燃料が\t残り\t少ない";" Estamos com pouco combustível.";"Паливо закінчується.";" Ponestaje nam goriva.";"Kifogyunk az üzemanyagból.";" 연료가 얼마 남지 않았다.";"Паліва канчаецца.";" Rămânem fără combustibil.";"我\t們\t的\t燃\t油\t快\t耗\t盡\t了。";"我\t们\t的\t燃\t油\t快\t耗\t尽\t了。";;
"wake_mis3_dlg2_ph02";" Let's head back.";" Faisons demi-tour.";" Torniamo indietro.";" Lasst uns umkehren.";" Regresemos.";"Возвращаемся.";"Wracajmy.";"Musíme se vrátit.";" Geri dönelim.";"返\t航\t吧。";"戻ろう";" Vamos voltar.";"Повертаємося.";" Krenimo nazad.";"Menjünk vissza.";" 자, 돌아가자.";"Вяртаемся назад.";" Să ne întoarcem.";"返\t航\t吧。";"返\t航\t吧。";;
"wake_mis3_dlg2_ph03";" We've had one hell of a day.";" C’était une sacrée journée.";" Che giornata fantastica.";" Das war ein richtiger Höllentag.";" Ha sido un día muy complicado.";"Непростой сегодня денёк выдался...";"Co to był za dzień.";"Dnešek teda stál za to.";" Cehennem gibi bir gün yaşadık.";"这\t一\t天\t已\t经\t够\t不\t容\t易\t的\t了。";"大変な\t一日だったな";" Tivemos um dia infernal.";"Непроста сьогодні днинка видалася...";" Imali smo pakleni dan.";"Pokoli napunk volt.";" 오늘은 지옥같은 하루였어.";"Няпросты сёння быў дзень...";" Am avut o zi dată naibii.";"這\t一\t天\t已\t經\t夠\t不\t容\t易\t的\t了。";"这\t一\t天\t已\t经\t够\t不\t容\t易\t的\t了。";;
"wake_mis3_dlg2_ph04";" It's OK, we can hold it out.";" C’est bon, on peut tenir.";" Tutto OK, possiamo resistere.";" Das ist OK, wir halten einiges aus.";" Está bien, podemos resistir.";"Ничего, продержимся.";"W porządku, damy sobie radę.";"To je v pohodě. Udržíme to ve vzduchu.";" Neyse, dayanabiliriz.";"没\t事\t儿，\t我\t们\t扛\t得\t住。";"大丈夫　\tなんてことないさ";" Está tudo bem, nós aguentamos.";"Нічого, протримаємося.";" OK je, možemo da izdržimo.";"Minden rendben, még kitartunk.";" 괜찮아, 우린 버틸 수 있어.";"Нічога, вытрымаем.";" E în regulă, facem față.";"沒\t事\t兒，\t我\t們\t扛\t得\t住。";"没\t事\t儿，\t我\t们\t扛\t得\t住。";;
"wake_mis5_dlg1_ph01";" Base, do you copy?";" A la base, Vous me recevez ?";" Base, mi ricevete?";" Basis, haben Sie verstanden?";" Base, ¿me reciben?";"База! Приём!";"Baza, odbiór.";"Základno, slyšíte mě?";" Kule, duyuyor musun?";"基\t地，\t能\t否\t收\t到？";"ベース、\t聞こえるか？";" Base, está ouvindo?";"База! Прийом!";" Bazo, da li primaš?";"Bázis, veszed az adást?";" 기지, 내 말이 들리나?";"База! Прыём!";" Baza, recepționezi?";"基\t地，\t能\t否\t收\t到？";"基\t地，\t能\t否\t收\t到？";;
"wake_mis5_dlg1_ph02";" Yeah I copy, Lieutenant.";" Oui, je vous reçois, Lieutenant.";" La riceviamo, Tenente.";" Ja, verstanden, Lieutenant.";" Sí, recibido, Teniente.";"Слышу вас, лейтенант. Приём.";"Tu baza. Słucham, poruczniku.";"Ano, slyším, poručíku.";" Evet duyuyorum, Teğmen.";"收\t到，\t中\t尉。";"聞こえます\t少尉";" Sim entendi, Tenente.";"Чую вас, лейтенант. Прийом.";" Primam, Poručniče.";"Igen, veszem, hadnagy.";" 들린다, 중위.";"Чую вас, лейтэнант.";" Da, recepționăm, locotenente.";"收\t到，\t中\t尉。";"收\t到，\t中\t尉。";;
"wake_mis5_dlg1_ph03";" Enemy aircraft in sight! Sector D-12!";" Avions ennemis en vue ! Secteur D-12 !";" Aerei nemici avvistati! Settore D-12!";"Feindliche Flugzeuge gesichtet! Abschnitt D-12!";" ¡Aviones enemigos a la vista! ¡Sector D-12!";"Вижу самолёты противника! Квадрат C-11!";"Samoloty wroga w zasięgu wzroku! Sektor D-12!";"Nepřátelská letadla na dohled! Sektor D-12!";" Düşman uçağı görüldü! Sektör D-12!";"发\t现\t敌\t机！\tD-12 区！";"敵機発見！\tD-12地区！";" Aviões inimigos à vista! Setor D-12!";"Бачу літаки противника! Квадрат C-11!";" Neprijateljski avioni na vidiku! Sektor D-12!";"Ellenséges repülőgépek a láthatáron! D12-es szektor!";" D-12 지역에 적 항공기 포착!";"Бачу самалёты супраціўніка! Квадрат С-11!";" Avioane inamice la orizont! Sector D-12!";"發\t現\t敵\t機！\tD-12 區！";"发\t现\t敌\t机！\tD-12 区！";;
"wake_mis5_dlg1_ph04";" Roger that.";" Bien reçu.";" Ricevuto.";" Verstanden!";" Recibido.";"Вас понял.";"Przyjmuję.";"Rozumím.";" Anlaşıldı.";"收\t到。";"了解";" Entendido.";"Вас зрозумів.";" Primljeno.";"Vettem.";" 알겠다.";"Зразумеў!";" Recepționat.";"收\t到。";"收\t到。";;
"wake_mis5_dlg1_ph05";" Taking a course to sector D-12.";" Direction secteur D-12.";" Mi sto dirigendo al settore D-12.";" Nehmen Kurs auf Abschnitt D-12.";" Cambiando de dirección hacia el sector D-12.";"Выдвигаюсь к квадрату C-11.";"Obieram kurs na sektor D-12.";"Nabíráme kurs k sektoru D-12.";" Sektör D-12'ye ilerleniyor.";"飞\t往 D-12 区。";"Ｄ12地区へ\t進路をとる";" Fazendo um curso para o setor D-12.";"Висуваюся до квадрата C-11.";" Okrećemo se na kurs ka sektoru D-12.";"Irány a D12-es szektor.";" D-12 지역으로 항로 설정.";"Накіроўваюся ў квадрат С-11.";" Ne îndreptăm în sectorul D-12.";"飛\t往 D-12 區。";"飞\t往 D-12 区。";;
"wake_mis5_dlg1_ph06";" Don't attack it alone.";" Ne l’attaquez pas seul !";" Non deve attaccarlo da solo.";" Greifen Sie nicht alleine an.";" No lo ataque solo.";"Не атакуй в одиночку.";"Nie atakuj go samodzielnie.";"Neútočte sami.";"Tek başına saldırma.";"别\t独\t自\t去\t攻\t击。";"一人で\t仕掛けるなよ";" Não ataque sozinho.";"Не атакуй самостійно.";" Ne napadajte ga sami.";"Ne támadj egyedül.";" 혼자서 덤비지 마.";"Не атакуй адзін!";" Nu-i ataca singur.";"別\t獨\t自\t去\t攻\t擊。";"别\t独\t自\t去\t攻\t击。";;
"wake_mis5_dlg1_ph07";" OK. Meet you in sector F-12.";" OK Je vous rejoins dans le secteur F-12.";" D'accordo. Ci vediamo al settore F-12.";" Ok. Treffpunkt ist Abschnitt F-12";"Recibido. Nos encontraremos en el sector F-12.";"Хорошо. Встретимся в квадрате F-12.";"Dobrze. Spotkamy się w sektorze F-12.";"Dobře. Setkáme se v sektoru F-12.";" Anlaşıldı. Seninle sektör F-12'de buluşalım.";"好\t的，\tF-12 区\t见。";"オーケー、\tＦ12地区で\t合流する";" Ok. Encontro-te no setor F-12.";"Добре. Зустрінемося в квадраті F-12.";" OK. Srešću te u sektoru F-12.";"Rendben. Találkozunk az F12-es szektorban.";" 알겠다. F-12 지역에서 보자고.";"Добра, сустрэнемся ў квадраце F-12.";" OK. Ne întâlnim în sectorul F-12.";"好\t的，\tF-12 區\t見。";"好\t的，\tF-12 区\t见。";;
"wake_mis5_dlg1_ph08";" Roger that.";" Bien reçu.";" Ricevuto.";" Verstanden!";" Recibido.";"Понял.";" Przyjąłem.";"Rozumím.";" Anlaşıldı.";"收\t到。";"了解";" Entendido.";"Зрозумів.";" Primljeno.";"Vettem.";" 알겠다.";"Зразумеў.";" Recepționat.";"收\t到。";"收\t到。";;
"wake_mis5_dlg2_ph01";" Careful! Watch your back!";" Attention ! Fais gaffe !";" Attento! Guardati alle spalle!";" Vorsicht! Hinter Ihnen!";" ¡Cuidado! ¡Cubre tus espaldas!";"Берегись! Сзади!";"Ostrożnie! Uważaj na szóstą!";"Pozor na záda!";" Dikkatli ol! Arkana bak!";"当\t心！\t小\t心\t背\t后！";"後ろに\t気を\t付けろ！";"Cuidado! Olha as tuas 6!";"Бережися! Ззаду!";" Pažljivo! Čuvajte leđa!";"Óvatosan! Nézz a hátad mögé!";" 뒤를 조심해!";"Асцярожна! Ззаду!";" Fii atent! Păzește-ți spatele!";"當\t心！\t小\t心\t背\t後！";"当\t心！\t小\t心\t背\t后！";;
"wake_mis5_dlg2_ph02";" Damn it! They shot me down.";" Bon Dieu ! Ils m’ont eu.";" Maledizione! Sono stato abbattuto. ";" Verdammt! Sie haben mich erwischt.";" ¡Maldita sea! Me derribaron.";"Вот чёрт! Меня подбили!";"Cholera! Zestrzelili mnie.";"Sakra! Dostali mě.";"Lanet olsun! Beni vurdular.";"该\t死！\t我\t被\t击\t落\t了。";"クソッ！\tやられた！";" Porra! Eles abateram-me.";"От дідько! Мене підбили!";" Dovraga! Oborili su me.";"Francba! Lelőttek!";" 젠장! 날 격추시키려고 해.";"Вось халера! Мяне падбілі!";" La naiba! M-au lovit.";"該\t死！\t我\t被\t擊\t落\t了。";"该\t死！\t我\t被\t击\t落\t了。";;
"wake_mis5_dlg2_ph03";" I'll distract them! Try to land!";" Je vais les distraire ! Essaie d’atterrir !";" Li distraggo io! Cerca di atterrare!";" Ich lenke sie ab! Versuchen Sie zu landen!";" ¡Los distraeré! ¡Tú intenta aterrizar!";"Я отвлеку их! Садись!";"Odwrócę ich uwagę! Spróbuj wylądować!";"Odlákám jejich pozornost! Pokuste se přistát!";"Dikkatlerini dağıtacağım! İnmeyi dene!";"我\t来\t分\t散\t他\t们\t的\t注\t意\t力！\t你\t尽\t量\t着\t陆！";"奴らの\t注意を\t逸らすから\t着陸しろ！";" Eu vou distraí-los! Tente pousar!";"Я відволіку їх! Сідай!";" Ja ću ih odvući! Pokušaj da sletiš!";"Elterelem őket! Próbálj meg leszállni!";" 내가 따돌려 볼게! 착륙을 시도해!";"Я адцягну іх увагу! Садзі самалёт!";" Le voi distrage atenția! Încearcă să aterizezi!";"我\t來\t分\t散\t他\t們\t的\t注\t意\t力！\t你\t儘\t量\t著\t陸！";"我\t来\t分\t散\t他\t们\t的\t注\t意\t力！\t你\t尽\t量\t着\t陆！";;
